YEAR;CAR TYPE;VEHICLE CLASS;ENGINE SIZE (L);CYLINDERS;TRANSMISSION;FUEL TYPE;FUEL CONSUMPTION CITY;FUEL CONSUMPTION HWY;COMB (L/100 km);COMB (mpg);CO2 EMISSIONS;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA E;SUV;2;4;MT;BENSIN;19.9;16.3;18.3;25.7;318;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA E;SUV;2;4;AT;BENSIN;20.2;16.4;18.5;25.4;321;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA E;SUV;2.5;4;MT;DIESEL;20.5;16.5;18.7;25.2;324;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA E;SUV;2.5;4;AT;DIESEL;20.7;16.5;18.8;25;327;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA G;SUV;2;4;MT;BENSIN;18.9;15.9;17.6;26.8;305;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA G;SUV;2;4;AT;BENSIN;19.5;16;17.9;26.2;312;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA G;SUV;2.5;4;MT;DIESEL;18.9;16.1;17.6;26.7;307;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA G;SUV;2.5;4;AT;DIESEL;19.2;16.2;17.8;26.4;310;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA V;SUV;2;4;MT;BENSIN;18.6;15.7;17.3;27.2;301;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA V;SUV;2;4;AT;BENSIN;19.7;16.3;18.2;25.9;316;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA V;SUV;2.5;4;MT;DIESEL;18.4;15.2;17;27.7;295;;;;;;;;;;;;;;
2010;TOYOTA KIJANG INNOVA V;SUV;2.5;4;AT;DIESEL;19.4;16.2;18;26.2;313;;;;;;;;;;;;;;
